image_id,folder,label
./catdog/DOGS/dog_4_15.png,C,0
./catdog/DOGS/dog_4_16.png,C,0
./catdog/DOGS/dog_4_17.png,B,0
./catdog/DOGS/dog_4_18.png,A,0
./catdog/DOGS/dog_4_19.png,B,0
./catdog/DOGS/dog_4_2.png,A,0
./catdog/DOGS/dog_4_20.png,B,0
./catdog/DOGS/dog_4_21.png,C,0
./catdog/DOGS/dog_4_22.png,B,0
./catdog/DOGS/dog_4_23.png,C,0
./catdog/DOGS/dog_4_24.png,A,0
./catdog/DOGS/dog_4_25.png,B,0
./catdog/DOGS/dog_4_26.png,C,0
./catdog/DOGS/dog_4_27.png,C,0
./catdog/DOGS/dog_4_28.png,C,0
./catdog/DOGS/dog_4_29.png,B,0
./catdog/DOGS/dog_4_3.png,B,0
./catdog/DOGS/dog_4_30.png,A,0
./catdog/DOGS/dog_4_31.png,B,0
./catdog/DOGS/dog_4_32.png,C,0
./catdog/DOGS/dog_4_33.png,C,0
./catdog/DOGS/dog_4_34.png,A,0
./catdog/DOGS/dog_4_35.png,A,0
./catdog/DOGS/dog_4_36.png,C,0
./catdog/DOGS/dog_4_37.png,C,0
./catdog/DOGS/dog_4_38.png,A,0
./catdog/DOGS/dog_4_39.png,C,0
./catdog/DOGS/dog_4_4.png,B,0
./catdog/DOGS/dog_4_40.png,C,0
./catdog/DOGS/dog_4_41.png,A,0
./catdog/DOGS/dog_4_42.png,B,0
./catdog/DOGS/dog_4_43.png,B,0
./catdog/DOGS/dog_4_44.png,C,0
./catdog/DOGS/dog_4_45.png,A,0
./catdog/DOGS/dog_4_46.png,C,0
./catdog/DOGS/dog_4_47.png,A,0
./catdog/DOGS/dog_4_48.png,C,0
./catdog/DOGS/dog_4_49.png,B,0
./catdog/DOGS/dog_4_5.png,C,0
./catdog/DOGS/dog_4_50.png,B,0
./catdog/DOGS/dog_4_51.png,A,0
./catdog/DOGS/dog_4_52.png,B,0
./catdog/DOGS/dog_4_53.png,B,0
./catdog/DOGS/dog_4_54.png,B,0
./catdog/DOGS/dog_4_55.png,C,0
./catdog/DOGS/dog_4_56.png,A,0
./catdog/DOGS/dog_4_57.png,C,0
./catdog/DOGS/dog_4_58.png,A,0
./catdog/DOGS/dog_4_59.png,B,0
./catdog/DOGS/dog_4_6.png,C,0
./catdog/DOGS/dog_4_60.png,A,0
./catdog/DOGS/dog_4_61.png,B,0
./catdog/DOGS/dog_4_62.png,C,0
./catdog/DOGS/dog_4_63.png,A,0
./catdog/DOGS/dog_4_64.png,B,0
./catdog/DOGS/dog_4_65.png,C,0
./catdog/DOGS/dog_4_66.png,B,0
./catdog/DOGS/dog_4_67.png,C,0
./catdog/DOGS/dog_4_68.png,B,0
./catdog/DOGS/dog_4_69.png,C,0
./catdog/DOGS/dog_4_7.png,C,0
./catdog/DOGS/dog_4_70.png,B,0
./catdog/DOGS/dog_4_71.png,A,0
./catdog/DOGS/dog_4_72.png,A,0
./catdog/DOGS/dog_4_73.png,A,0
./catdog/DOGS/dog_4_74.png,B,0
./catdog/DOGS/dog_4_75.png,B,0
./catdog/DOGS/dog_4_76.png,C,0
./catdog/DOGS/dog_4_77.png,B,0
./catdog/DOGS/dog_4_78.png,A,0
./catdog/DOGS/dog_4_79.png,C,0
./catdog/DOGS/dog_4_8.png,A,0
./catdog/DOGS/dog_4_80.png,A,0
./catdog/DOGS/dog_4_81.png,B,0
./catdog/DOGS/dog_4_82.png,C,0
./catdog/DOGS/dog_4_83.png,C,0
./catdog/DOGS/dog_4_84.png,B,0
./catdog/DOGS/dog_4_85.png,C,0
./catdog/DOGS/dog_4_86.png,B,0
./catdog/DOGS/dog_4_87.png,C,0
./catdog/DOGS/dog_4_88.png,A,0
./catdog/DOGS/dog_4_89.png,B,0
./catdog/DOGS/dog_4_9.png,A,0
./catdog/DOGS/dog_4_90.png,A,0
./catdog/DOGS/dog_4_91.png,C,0
./catdog/DOGS/dog_4_92.png,A,0
./catdog/DOGS/dog_4_93.png,C,0
./catdog/DOGS/dog_4_94.png,C,0
./catdog/DOGS/dog_4_95.png,B,0
./catdog/DOGS/dog_4_96.png,A,0
./catdog/DOGS/dog_4_97.png,B,0
./catdog/DOGS/dog_4_98.png,B,0
./catdog/DOGS/dog_4_99.png,A,0
./catdog/DOGS/dog_5_0.png,A,0
./catdog/DOGS/dog_5_1.png,C,0
./catdog/DOGS/dog_5_10.png,C,0
./catdog/DOGS/dog_5_11.png,B,0
./catdog/DOGS/dog_5_12.png,C,0
./catdog/DOGS/dog_5_13.png,B,0
./catdog/DOGS/dog_5_14.png,C,0
./catdog/DOGS/dog_5_15.png,B,0
./catdog/DOGS/dog_5_16.png,B,0
./catdog/DOGS/dog_5_17.png,C,0
./catdog/DOGS/dog_5_18.png,C,0
./catdog/DOGS/dog_5_19.png,C,0
./catdog/DOGS/dog_5_2.png,B,0
./catdog/DOGS/dog_5_20.png,A,0
./catdog/DOGS/dog_5_21.png,A,0
./catdog/DOGS/dog_5_22.png,B,0
./catdog/DOGS/dog_5_23.png,A,0
./catdog/DOGS/dog_5_24.png,B,0
./catdog/DOGS/dog_5_25.png,C,0
./catdog/DOGS/dog_5_26.png,A,0
./catdog/DOGS/dog_5_27.png,B,0
./catdog/DOGS/dog_5_28.png,A,0
./catdog/DOGS/dog_5_29.png,C,0
./catdog/DOGS/dog_5_3.png,B,0
./catdog/DOGS/dog_5_30.png,B,0
./catdog/DOGS/dog_5_31.png,B,0
./catdog/DOGS/dog_5_32.png,B,0
./catdog/DOGS/dog_5_33.png,B,0
./catdog/DOGS/dog_5_34.png,C,0
./catdog/DOGS/dog_5_35.png,C,0
./catdog/DOGS/dog_5_36.png,C,0
./catdog/DOGS/dog_5_37.png,C,0
./catdog/DOGS/dog_5_38.png,B,0
./catdog/DOGS/dog_5_39.png,B,0
./catdog/DOGS/dog_5_4.png,C,0
./catdog/DOGS/dog_5_40.png,B,0
./catdog/DOGS/dog_5_41.png,A,0
./catdog/DOGS/dog_5_42.png,B,0
./catdog/DOGS/dog_5_43.png,B,0
./catdog/DOGS/dog_5_44.png,C,0
./catdog/DOGS/dog_5_45.png,A,0
./catdog/DOGS/dog_5_46.png,A,0
./catdog/DOGS/dog_5_47.png,A,0
./catdog/DOGS/dog_5_48.png,B,0
./catdog/DOGS/dog_5_49.png,C,0
./catdog/DOGS/dog_5_5.png,B,0
./catdog/DOGS/dog_5_50.png,C,0
./catdog/DOGS/dog_5_51.png,A,0
./catdog/DOGS/dog_5_52.png,B,0
./catdog/DOGS/dog_5_53.png,B,0
./catdog/DOGS/dog_5_54.png,C,0
./catdog/DOGS/dog_5_55.png,B,0
./catdog/DOGS/dog_5_56.png,C,0
./catdog/DOGS/dog_5_57.png,C,0
./catdog/DOGS/dog_5_58.png,B,0
./catdog/DOGS/dog_5_59.png,C,0
./catdog/DOGS/dog_5_6.png,B,0
./catdog/DOGS/dog_5_60.png,C,0
./catdog/DOGS/dog_5_61.png,B,0
./catdog/DOGS/dog_5_62.png,A,0
./catdog/DOGS/dog_5_63.png,C,0
./catdog/DOGS/dog_5_64.png,A,0
./catdog/DOGS/dog_5_65.png,B,0
./catdog/DOGS/dog_5_66.png,B,0
./catdog/DOGS/dog_5_67.png,C,0
./catdog/DOGS/dog_5_68.png,B,0
./catdog/DOGS/dog_5_69.png,A,0
./catdog/DOGS/dog_5_7.png,B,0
./catdog/DOGS/dog_5_70.png,A,0
./catdog/DOGS/dog_5_71.png,B,0
./catdog/DOGS/dog_5_72.png,A,0
./catdog/DOGS/dog_5_73.png,B,0
./catdog/DOGS/dog_5_74.png,B,0
./catdog/DOGS/dog_5_75.png,C,0
./catdog/DOGS/dog_5_76.png,A,0
./catdog/DOGS/dog_5_77.png,A,0
./catdog/DOGS/dog_5_78.png,C,0
./catdog/DOGS/dog_5_79.png,C,0
./catdog/DOGS/dog_5_8.png,B,0
./catdog/DOGS/dog_5_80.png,C,0
./catdog/DOGS/dog_5_81.png,A,0
./catdog/DOGS/dog_5_82.png,A,0
./catdog/DOGS/dog_5_83.png,C,0
./catdog/DOGS/dog_5_84.png,A,0
./catdog/DOGS/dog_5_85.png,B,0
./catdog/DOGS/dog_5_86.png,B,0
./catdog/DOGS/dog_5_87.png,B,0
./catdog/DOGS/dog_5_88.png,B,0
./catdog/DOGS/dog_5_89.png,C,0
./catdog/DOGS/dog_5_9.png,A,0
./catdog/DOGS/dog_5_90.png,A,0
./catdog/DOGS/dog_5_91.png,B,0
./catdog/DOGS/dog_5_92.png,B,0
./catdog/DOGS/dog_5_93.png,C,0
./catdog/DOGS/dog_5_94.png,C,0
./catdog/DOGS/dog_5_95.png,B,0
./catdog/DOGS/dog_5_96.png,A,0
./catdog/DOGS/dog_5_97.png,B,0
./catdog/DOGS/dog_5_98.png,C,0
./catdog/DOGS/dog_5_99.png,A,0
./catdog/DOGS/dog_6_0.png,B,0
./catdog/DOGS/dog_6_1.png,B,0
./catdog/DOGS/dog_6_10.png,C,0
./catdog/DOGS/dog_6_11.png,B,0
./catdog/DOGS/dog_6_12.png,B,0
./catdog/DOGS/dog_6_13.png,A,0
./catdog/DOGS/dog_6_14.png,B,0
./catdog/DOGS/dog_6_15.png,A,0
./catdog/DOGS/dog_6_16.png,B,0
./catdog/DOGS/dog_6_17.png,A,0
./catdog/DOGS/dog_6_18.png,C,0
./catdog/DOGS/dog_6_19.png,A,0
./catdog/DOGS/dog_6_2.png,A,0
./catdog/DOGS/dog_6_20.png,A,0
./catdog/DOGS/dog_6_21.png,C,0
./catdog/DOGS/dog_6_22.png,B,0
./catdog/DOGS/dog_6_23.png,B,0
./catdog/DOGS/dog_6_24.png,C,0
./catdog/DOGS/dog_6_25.png,B,0
./catdog/DOGS/dog_6_26.png,C,0
./catdog/DOGS/dog_6_27.png,B,0
./catdog/DOGS/dog_6_28.png,C,0
./catdog/DOGS/dog_6_29.png,C,0
./catdog/DOGS/dog_6_3.png,C,0
./catdog/DOGS/dog_6_30.png,B,0
./catdog/DOGS/dog_6_31.png,A,0
./catdog/DOGS/dog_6_32.png,B,0
./catdog/DOGS/dog_6_33.png,B,0
./catdog/DOGS/dog_6_34.png,B,0
./catdog/DOGS/dog_6_35.png,A,0
./catdog/DOGS/dog_6_36.png,C,0
./catdog/DOGS/dog_6_37.png,A,0
./catdog/DOGS/dog_6_38.png,A,0
./catdog/DOGS/dog_6_39.png,C,0
./catdog/DOGS/dog_6_4.png,C,0
./catdog/DOGS/dog_6_40.png,B,0
./catdog/DOGS/dog_6_41.png,B,0
./catdog/DOGS/dog_6_42.png,C,0
./catdog/DOGS/dog_6_43.png,C,0
./catdog/DOGS/dog_6_44.png,A,0
./catdog/DOGS/dog_6_45.png,A,0
./catdog/DOGS/dog_6_46.png,B,0
./catdog/DOGS/dog_6_47.png,C,0
./catdog/DOGS/dog_6_48.png,A,0
./catdog/DOGS/dog_6_49.png,A,0
./catdog/DOGS/dog_6_5.png,B,0
./catdog/DOGS/dog_6_50.png,C,0
./catdog/DOGS/dog_6_51.png,A,0
./catdog/DOGS/dog_6_52.png,C,0
./catdog/DOGS/dog_6_53.png,B,0
./catdog/DOGS/dog_6_54.png,A,0
./catdog/DOGS/dog_6_55.png,B,0
./catdog/DOGS/dog_6_56.png,A,0
./catdog/DOGS/dog_6_57.png,B,0
./catdog/DOGS/dog_6_58.png,C,0
./catdog/DOGS/dog_6_59.png,A,0
./catdog/DOGS/dog_6_6.png,B,0
./catdog/DOGS/dog_6_60.png,B,0
./catdog/DOGS/dog_6_61.png,A,0
./catdog/DOGS/dog_6_62.png,B,0
./catdog/DOGS/dog_6_63.png,A,0
./catdog/DOGS/dog_6_64.png,C,0
./catdog/DOGS/dog_6_65.png,B,0
./catdog/DOGS/dog_6_66.png,C,0
./catdog/DOGS/dog_6_67.png,C,0
./catdog/DOGS/dog_6_68.png,A,0
./catdog/DOGS/dog_6_69.png,B,0
./catdog/DOGS/dog_6_7.png,C,0
./catdog/DOGS/dog_6_70.png,C,0
./catdog/DOGS/dog_6_71.png,B,0
./catdog/DOGS/dog_6_72.png,C,0
./catdog/DOGS/dog_6_73.png,C,0
./catdog/DOGS/dog_6_74.png,B,0
./catdog/DOGS/dog_6_75.png,C,0
./catdog/DOGS/dog_6_76.png,B,0
./catdog/DOGS/dog_6_77.png,B,0
./catdog/DOGS/dog_6_78.png,A,0
./catdog/DOGS/dog_6_79.png,A,0
./catdog/DOGS/dog_6_8.png,B,0
./catdog/DOGS/dog_6_80.png,B,0
./catdog/DOGS/dog_6_81.png,A,0
./catdog/DOGS/dog_6_82.png,C,0
./catdog/DOGS/dog_6_83.png,A,0
./catdog/DOGS/dog_6_84.png,B,0
./catdog/DOGS/dog_6_85.png,C,0
./catdog/DOGS/dog_6_86.png,C,0
./catdog/DOGS/dog_6_87.png,B,0
./catdog/DOGS/dog_6_88.png,B,0
./catdog/DOGS/dog_6_89.png,B,0
./catdog/DOGS/dog_6_9.png,B,0
./catdog/DOGS/dog_6_90.png,C,0
./catdog/DOGS/dog_6_91.png,A,0
./catdog/DOGS/dog_6_92.png,A,0
./catdog/DOGS/dog_6_93.png,C,0
./catdog/DOGS/dog_6_94.png,C,0
./catdog/DOGS/dog_6_95.png,C,0
./catdog/DOGS/dog_6_96.png,C,0
./catdog/DOGS/dog_6_97.png,C,0
./catdog/DOGS/dog_6_98.png,B,0
./catdog/DOGS/dog_6_99.png,B,0
./catdog/DOGS/dog_7_0.png,A,0
./catdog/DOGS/dog_7_1.png,A,0
./catdog/DOGS/dog_7_10.png,B,0
./catdog/DOGS/dog_7_11.png,A,0
./catdog/DOGS/dog_7_12.png,B,0
./catdog/DOGS/dog_7_13.png,B,0
./catdog/DOGS/dog_7_14.png,A,0
./catdog/DOGS/dog_7_15.png,C,0
./catdog/DOGS/dog_7_16.png,B,0
./catdog/DOGS/dog_7_17.png,C,0
./catdog/DOGS/dog_7_18.png,C,0
./catdog/DOGS/dog_7_19.png,A,0
./catdog/DOGS/dog_7_2.png,C,0
./catdog/DOGS/dog_7_20.png,A,0
./catdog/DOGS/dog_7_21.png,B,0
./catdog/DOGS/dog_7_22.png,A,0
./catdog/DOGS/dog_7_23.png,C,0
./catdog/DOGS/dog_7_24.png,B,0
./catdog/DOGS/dog_7_25.png,B,0
./catdog/DOGS/dog_7_26.png,A,0
./catdog/DOGS/dog_7_27.png,B,0
./catdog/DOGS/dog_7_28.png,B,0
./catdog/DOGS/dog_7_29.png,B,0
./catdog/DOGS/dog_7_3.png,A,0
./catdog/DOGS/dog_7_30.png,B,0
./catdog/DOGS/dog_7_31.png,A,0
./catdog/DOGS/dog_7_32.png,B,0
./catdog/DOGS/dog_7_33.png,A,0
./catdog/DOGS/dog_7_34.png,A,0
./catdog/DOGS/dog_7_35.png,A,0
./catdog/DOGS/dog_7_36.png,C,0
./catdog/DOGS/dog_7_37.png,A,0
./catdog/DOGS/dog_7_38.png,B,0
./catdog/DOGS/dog_7_39.png,C,0
./catdog/DOGS/dog_7_4.png,B,0
./catdog/DOGS/dog_7_40.png,B,0
./catdog/DOGS/dog_7_41.png,B,0
./catdog/DOGS/dog_7_42.png,B,0
./catdog/DOGS/dog_7_43.png,A,0
./catdog/DOGS/dog_7_44.png,B,0
./catdog/DOGS/dog_7_45.png,A,0
./catdog/DOGS/dog_7_46.png,A,0
./catdog/DOGS/dog_7_47.png,A,0
./catdog/DOGS/dog_7_48.png,B,0
./catdog/DOGS/dog_7_49.png,B,0
./catdog/DOGS/dog_7_5.png,B,0
./catdog/DOGS/dog_7_50.png,A,0
./catdog/DOGS/dog_7_51.png,C,0
./catdog/DOGS/dog_7_52.png,A,0
./catdog/DOGS/dog_7_53.png,C,0
./catdog/DOGS/dog_7_54.png,B,0
./catdog/DOGS/dog_7_55.png,A,0
./catdog/DOGS/dog_7_56.png,C,0
./catdog/DOGS/dog_7_57.png,B,0
./catdog/DOGS/dog_7_58.png,B,0
./catdog/DOGS/dog_7_59.png,C,0
./catdog/DOGS/dog_7_6.png,B,0
./catdog/DOGS/dog_7_60.png,B,0
./catdog/DOGS/dog_7_61.png,C,0
./catdog/DOGS/dog_7_62.png,C,0
./catdog/DOGS/dog_7_63.png,C,0
./catdog/DOGS/dog_7_64.png,B,0
./catdog/DOGS/dog_7_65.png,A,0
./catdog/DOGS/dog_7_66.png,C,0
./catdog/DOGS/dog_7_67.png,A,0
./catdog/DOGS/dog_7_68.png,C,0
./catdog/DOGS/dog_7_69.png,C,0
./catdog/DOGS/dog_7_7.png,B,0
./catdog/DOGS/dog_7_70.png,A,0
./catdog/DOGS/dog_7_71.png,A,0
./catdog/DOGS/dog_7_72.png,B,0
./catdog/DOGS/dog_7_73.png,A,0
./catdog/DOGS/dog_7_74.png,B,0
./catdog/DOGS/dog_7_75.png,A,0
./catdog/DOGS/dog_7_76.png,C,0
./catdog/DOGS/dog_7_77.png,A,0
./catdog/DOGS/dog_7_78.png,C,0
./catdog/DOGS/dog_7_79.png,A,0
./catdog/DOGS/dog_7_8.png,B,0
./catdog/DOGS/dog_7_80.png,B,0
./catdog/DOGS/dog_7_81.png,C,0
./catdog/DOGS/dog_7_82.png,A,0
./catdog/DOGS/dog_7_83.png,C,0
./catdog/DOGS/dog_7_84.png,A,0
./catdog/DOGS/dog_7_85.png,A,0
./catdog/DOGS/dog_7_86.png,A,0
./catdog/DOGS/dog_7_87.png,B,0
./catdog/DOGS/dog_7_88.png,A,0
./catdog/DOGS/dog_7_89.png,A,0
./catdog/DOGS/dog_7_9.png,B,0
./catdog/DOGS/dog_7_90.png,A,0
./catdog/DOGS/dog_7_91.png,C,0
./catdog/DOGS/dog_7_92.png,A,0
./catdog/DOGS/dog_7_93.png,A,0
./catdog/DOGS/dog_7_94.png,B,0
./catdog/DOGS/dog_7_95.png,C,0
./catdog/DOGS/dog_7_96.png,C,0
./catdog/DOGS/dog_7_97.png,A,0
./catdog/DOGS/dog_7_98.png,A,0
./catdog/DOGS/dog_7_99.png,A,0
./catdog/DOGS/dog_8_0.png,C,0
./catdog/DOGS/dog_8_1.png,A,0
./catdog/DOGS/dog_8_10.png,C,0
./catdog/DOGS/dog_8_11.png,A,0
./catdog/DOGS/dog_8_12.png,C,0
./catdog/DOGS/dog_8_13.png,B,0
./catdog/DOGS/dog_8_14.png,A,0
./catdog/DOGS/dog_8_15.png,A,0
./catdog/DOGS/dog_8_16.png,A,0
./catdog/DOGS/dog_8_17.png,A,0
./catdog/DOGS/dog_8_18.png,B,0
./catdog/DOGS/dog_8_19.png,C,0
./catdog/DOGS/dog_8_2.png,B,0
./catdog/DOGS/dog_8_20.png,A,0
./catdog/DOGS/dog_8_21.png,C,0
./catdog/DOGS/dog_8_22.png,A,0
./catdog/DOGS/dog_8_23.png,B,0
./catdog/DOGS/dog_8_24.png,B,0
./catdog/DOGS/dog_8_25.png,A,0
./catdog/DOGS/dog_8_26.png,A,0
./catdog/DOGS/dog_8_27.png,A,0
./catdog/DOGS/dog_8_28.png,B,0
./catdog/DOGS/dog_8_29.png,B,0
./catdog/DOGS/dog_8_3.png,C,0
./catdog/DOGS/dog_8_30.png,C,0
./catdog/DOGS/dog_8_31.png,A,0
./catdog/DOGS/dog_8_32.png,A,0
./catdog/DOGS/dog_8_33.png,C,0
./catdog/DOGS/dog_8_34.png,B,0
./catdog/DOGS/dog_8_35.png,A,0
./catdog/DOGS/dog_8_36.png,B,0
./catdog/DOGS/dog_8_37.png,C,0
./catdog/DOGS/dog_8_38.png,B,0
./catdog/DOGS/dog_8_39.png,A,0
./catdog/DOGS/dog_8_4.png,A,0
./catdog/DOGS/dog_8_40.png,C,0
./catdog/DOGS/dog_8_41.png,B,0
./catdog/DOGS/dog_8_42.png,A,0
./catdog/DOGS/dog_8_43.png,C,0
./catdog/DOGS/dog_8_44.png,C,0
./catdog/DOGS/dog_8_45.png,B,0
./catdog/DOGS/dog_8_46.png,C,0
./catdog/DOGS/dog_8_47.png,C,0
./catdog/DOGS/dog_8_48.png,A,0
./catdog/DOGS/dog_8_49.png,B,0
./catdog/DOGS/dog_8_5.png,C,0
./catdog/DOGS/dog_8_50.png,C,0
./catdog/DOGS/dog_8_51.png,C,0
./catdog/DOGS/dog_8_52.png,A,0
./catdog/DOGS/dog_8_53.png,B,0
./catdog/DOGS/dog_8_54.png,C,0
./catdog/DOGS/dog_8_55.png,A,0
./catdog/DOGS/dog_8_56.png,C,0
./catdog/DOGS/dog_8_57.png,B,0
./catdog/DOGS/dog_8_58.png,C,0
./catdog/DOGS/dog_8_59.png,C,0
./catdog/DOGS/dog_8_6.png,B,0
./catdog/DOGS/dog_8_60.png,C,0
./catdog/DOGS/dog_8_61.png,B,0
./catdog/DOGS/dog_8_62.png,C,0
./catdog/DOGS/dog_8_63.png,B,0
./catdog/DOGS/dog_8_64.png,A,0
./catdog/DOGS/dog_8_65.png,C,0
./catdog/DOGS/dog_8_66.png,B,0
./catdog/DOGS/dog_8_67.png,C,0
./catdog/DOGS/dog_8_68.png,A,0
./catdog/DOGS/dog_8_69.png,B,0
./catdog/DOGS/dog_8_7.png,C,0
./catdog/DOGS/dog_8_70.png,C,0
./catdog/DOGS/dog_8_71.png,C,0
./catdog/DOGS/dog_8_72.png,B,0
./catdog/DOGS/dog_8_73.png,B,0
./catdog/DOGS/dog_8_74.png,B,0
./catdog/DOGS/dog_8_75.png,C,0
./catdog/DOGS/dog_8_76.png,B,0
./catdog/DOGS/dog_8_77.png,C,0
./catdog/DOGS/dog_8_78.png,C,0
./catdog/DOGS/dog_8_79.png,B,0
./catdog/DOGS/dog_8_8.png,C,0
./catdog/DOGS/dog_8_80.png,A,0
./catdog/DOGS/dog_8_81.png,B,0
./catdog/DOGS/dog_8_82.png,A,0
./catdog/DOGS/dog_8_83.png,A,0
./catdog/DOGS/dog_8_84.png,A,0
./catdog/DOGS/dog_8_85.png,B,0
./catdog/DOGS/dog_8_86.png,B,0
./catdog/DOGS/dog_8_87.png,B,0
./catdog/DOGS/dog_8_88.png,B,0
./catdog/DOGS/dog_8_89.png,A,0
./catdog/DOGS/dog_8_9.png,A,0
./catdog/DOGS/dog_8_90.png,C,0
./catdog/DOGS/dog_8_91.png,B,0
./catdog/DOGS/dog_8_92.png,B,0
./catdog/DOGS/dog_8_93.png,C,0
./catdog/DOGS/dog_8_94.png,B,0
./catdog/DOGS/dog_8_95.png,B,0
./catdog/DOGS/dog_8_96.png,C,0
./catdog/DOGS/dog_8_97.png,A,0
./catdog/DOGS/dog_8_98.png,C,0
./catdog/DOGS/dog_8_99.png,C,0
./catdog/DOGS/dog_9_0.png,B,0
./catdog/DOGS/dog_9_1.png,C,0
./catdog/DOGS/dog_9_10.png,C,0
./catdog/DOGS/dog_9_11.png,A,0
./catdog/DOGS/dog_9_12.png,B,0
./catdog/DOGS/dog_9_13.png,C,0
./catdog/DOGS/dog_9_14.png,A,0
./catdog/DOGS/dog_9_15.png,B,0
./catdog/DOGS/dog_9_16.png,C,0
./catdog/DOGS/dog_9_17.png,C,0
./catdog/DOGS/dog_9_18.png,A,0
./catdog/DOGS/dog_9_19.png,A,0
./catdog/DOGS/dog_9_2.png,A,0
./catdog/DOGS/dog_9_20.png,A,0
./catdog/DOGS/dog_9_21.png,C,0
./catdog/DOGS/dog_9_22.png,B,0
./catdog/DOGS/dog_9_23.png,C,0
./catdog/DOGS/dog_9_24.png,C,0
./catdog/DOGS/dog_9_25.png,B,0
./catdog/DOGS/dog_9_26.png,A,0
./catdog/DOGS/dog_9_27.png,B,0
./catdog/DOGS/dog_9_28.png,C,0
./catdog/DOGS/dog_9_29.png,C,0
./catdog/DOGS/dog_9_3.png,B,0
./catdog/DOGS/dog_9_30.png,C,0
./catdog/DOGS/dog_9_31.png,A,0
./catdog/DOGS/dog_9_32.png,C,0
./catdog/DOGS/dog_9_33.png,A,0
./catdog/DOGS/dog_9_34.png,A,0
./catdog/DOGS/dog_9_35.png,B,0
./catdog/DOGS/dog_9_36.png,C,0
./catdog/DOGS/dog_9_37.png,C,0
./catdog/DOGS/dog_9_38.png,C,0
./catdog/DOGS/dog_9_39.png,B,0
./catdog/DOGS/dog_9_4.png,C,0
./catdog/DOGS/dog_9_40.png,B,0
./catdog/DOGS/dog_9_41.png,B,0
./catdog/DOGS/dog_9_42.png,A,0
./catdog/DOGS/dog_9_43.png,A,0
./catdog/DOGS/dog_9_44.png,A,0
./catdog/DOGS/dog_9_45.png,B,0
./catdog/DOGS/dog_9_46.png,C,0
./catdog/DOGS/dog_9_47.png,A,0
./catdog/DOGS/dog_9_48.png,C,0
./catdog/DOGS/dog_9_49.png,B,0
./catdog/DOGS/dog_9_5.png,A,0
./catdog/DOGS/dog_9_50.png,B,0
./catdog/DOGS/dog_9_51.png,C,0
./catdog/DOGS/dog_9_52.png,C,0
./catdog/DOGS/dog_9_53.png,A,0
./catdog/DOGS/dog_9_54.png,B,0
./catdog/DOGS/dog_9_55.png,C,0
./catdog/DOGS/dog_9_56.png,A,0
./catdog/DOGS/dog_9_57.png,C,0
./catdog/DOGS/dog_9_58.png,A,0
./catdog/DOGS/dog_9_59.png,A,0
./catdog/DOGS/dog_9_6.png,C,0
./catdog/DOGS/dog_9_60.png,A,0
./catdog/DOGS/dog_9_61.png,B,0
./catdog/DOGS/dog_9_62.png,A,0
./catdog/DOGS/dog_9_63.png,B,0
./catdog/DOGS/dog_9_64.png,A,0
./catdog/DOGS/dog_9_65.png,A,0
./catdog/DOGS/dog_9_66.png,B,0
./catdog/DOGS/dog_9_67.png,B,0
./catdog/DOGS/dog_9_68.png,B,0
./catdog/DOGS/dog_9_69.png,B,0
./catdog/DOGS/dog_9_7.png,B,0
./catdog/DOGS/dog_9_70.png,C,0
./catdog/DOGS/dog_9_71.png,C,0
./catdog/DOGS/dog_9_72.png,B,0
./catdog/DOGS/dog_9_73.png,C,0
./catdog/DOGS/dog_9_74.png,C,0
./catdog/DOGS/dog_9_75.png,C,0
./catdog/DOGS/dog_9_76.png,C,0
./catdog/DOGS/dog_9_77.png,B,0
./catdog/DOGS/dog_9_78.png,A,0
./catdog/DOGS/dog_9_79.png,C,0
./catdog/DOGS/dog_9_8.png,A,0
./catdog/DOGS/dog_9_80.png,B,0
./catdog/DOGS/dog_9_81.png,C,0
./catdog/DOGS/dog_9_82.png,C,0
./catdog/DOGS/dog_9_83.png,B,0
./catdog/DOGS/dog_9_84.png,A,0
./catdog/DOGS/dog_9_85.png,B,0
./catdog/DOGS/dog_9_86.png,A,0
./catdog/DOGS/dog_9_87.png,A,0
./catdog/DOGS/dog_9_88.png,B,0
./catdog/DOGS/dog_9_89.png,A,0
./catdog/DOGS/dog_9_9.png,B,0
./catdog/DOGS/dog_9_90.png,A,0
./catdog/DOGS/dog_9_91.png,A,0
./catdog/DOGS/dog_9_92.png,B,0
./catdog/DOGS/dog_9_93.png,B,0
./catdog/DOGS/dog_9_94.png,B,0
./catdog/DOGS/dog_9_95.png,A,0
./catdog/DOGS/dog_9_96.png,A,0
./catdog/DOGS/dog_9_97.png,C,0
./catdog/DOGS/dog_9_98.png,A,0
./catdog/DOGS/dog_9_99.png,B,0
./catdog/CATS/cat_10_0.png,B,1
./catdog/CATS/cat_10_1.png,C,1
./catdog/CATS/cat_10_10.png,B,1
./catdog/CATS/cat_10_11.png,C,1
./catdog/CATS/cat_10_12.png,A,1
./catdog/CATS/cat_10_13.png,B,1
./catdog/CATS/cat_10_14.png,C,1
./catdog/CATS/cat_10_15.png,B,1
./catdog/CATS/cat_10_16.png,B,1
./catdog/CATS/cat_10_17.png,C,1
./catdog/CATS/cat_10_18.png,C,1
./catdog/CATS/cat_10_19.png,C,1
./catdog/CATS/cat_10_2.png,B,1
./catdog/CATS/cat_10_20.png,C,1
./catdog/CATS/cat_10_21.png,C,1
./catdog/CATS/cat_10_22.png,B,1
